sepal-length,sepal-width,petal-length,petal-width,class,index,embedding_1,embedding_2,embedding_3,embedding_4
5.1,3.5,1.4,0.2,Iris-setosa,0,5.099999904632568,3.5,1.399999976158142,0.2000000029802322
4.9,3.0,1.4,0.2,Iris-setosa,1,4.900000095367432,3.0,1.399999976158142,0.2000000029802322
4.7,3.2,1.3,0.2,Iris-setosa,2,4.699999809265137,3.200000047683716,1.2999999523162842,0.2000000029802322
4.6,3.1,1.5,0.2,Iris-setosa,3,4.599999904632568,3.0999999046325684,1.5,0.2000000029802322
5.0,3.6,1.4,0.2,Iris-setosa,4,5.0,3.5999999046325684,1.399999976158142,0.2000000029802322
5.4,3.9,1.7,0.4,Iris-setosa,5,5.400000095367432,3.900000095367432,1.7000000476837158,0.4000000059604645
4.6,3.4,1.4,0.3,Iris-setosa,6,4.599999904632568,3.400000095367432,1.399999976158142,0.3000000119209289
5.0,3.4,1.5,0.2,Iris-setosa,7,5.0,3.400000095367432,1.5,0.2000000029802322
4.4,2.9,1.4,0.2,Iris-setosa,8,4.400000095367432,2.900000095367432,1.399999976158142,0.2000000029802322
4.9,3.1,1.5,0.1,Iris-setosa,9,4.900000095367432,3.0999999046325684,1.5,0.1000000014901161
5.4,3.7,1.5,0.2,Iris-setosa,10,5.400000095367432,3.700000047683716,1.5,0.2000000029802322
4.8,3.4,1.6,0.2,Iris-setosa,11,4.800000190734863,3.400000095367432,1.600000023841858,0.2000000029802322
4.8,3.0,1.4,0.1,Iris-setosa,12,4.800000190734863,3.0,1.399999976158142,0.1000000014901161
4.3,3.0,1.1,0.1,Iris-setosa,13,4.300000190734863,3.0,1.100000023841858,0.1000000014901161
5.8,4.0,1.2,0.2,Iris-setosa,14,5.800000190734863,4.0,1.2000000476837158,0.2000000029802322
5.7,4.4,1.5,0.4,Iris-setosa,15,5.699999809265137,4.400000095367432,1.5,0.4000000059604645
5.4,3.9,1.3,0.4,Iris-setosa,16,5.400000095367432,3.900000095367432,1.2999999523162842,0.4000000059604645
5.1,3.5,1.4,0.3,Iris-setosa,17,5.099999904632568,3.5,1.399999976158142,0.3000000119209289
5.7,3.8,1.7,0.3,Iris-setosa,18,5.699999809265137,3.799999952316284,1.7000000476837158,0.3000000119209289
5.1,3.8,1.5,0.3,Iris-setosa,19,5.099999904632568,3.799999952316284,1.5,0.3000000119209289
5.4,3.4,1.7,0.2,Iris-setosa,20,5.400000095367432,3.400000095367432,1.7000000476837158,0.2000000029802322
5.1,3.7,1.5,0.4,Iris-setosa,21,5.099999904632568,3.700000047683716,1.5,0.4000000059604645
4.6,3.6,1.0,0.2,Iris-setosa,22,4.599999904632568,3.5999999046325684,1.0,0.2000000029802322
5.1,3.3,1.7,0.5,Iris-setosa,23,5.099999904632568,3.299999952316284,1.7000000476837158,0.5
4.8,3.4,1.9,0.2,Iris-setosa,24,4.800000190734863,3.400000095367432,1.899999976158142,0.2000000029802322
5.0,3.0,1.6,0.2,Iris-setosa,25,5.0,3.0,1.600000023841858,0.2000000029802322
5.0,3.4,1.6,0.4,Iris-setosa,26,5.0,3.400000095367432,1.600000023841858,0.4000000059604645
5.2,3.5,1.5,0.2,Iris-setosa,27,5.199999809265137,3.5,1.5,0.2000000029802322
5.2,3.4,1.4,0.2,Iris-setosa,28,5.199999809265137,3.400000095367432,1.399999976158142,0.2000000029802322
4.7,3.2,1.6,0.2,Iris-setosa,29,4.699999809265137,3.200000047683716,1.600000023841858,0.2000000029802322
4.8,3.1,1.6,0.2,Iris-setosa,30,4.800000190734863,3.0999999046325684,1.600000023841858,0.2000000029802322
5.4,3.4,1.5,0.4,Iris-setosa,31,5.400000095367432,3.400000095367432,1.5,0.4000000059604645
5.2,4.1,1.5,0.1,Iris-setosa,32,5.199999809265137,4.099999904632568,1.5,0.1000000014901161
5.5,4.2,1.4,0.2,Iris-setosa,33,5.5,4.199999809265137,1.399999976158142,0.2000000029802322
4.9,3.1,1.5,0.1,Iris-setosa,34,4.900000095367432,3.0999999046325684,1.5,0.1000000014901161
5.0,3.2,1.2,0.2,Iris-setosa,35,5.0,3.200000047683716,1.2000000476837158,0.2000000029802322
5.5,3.5,1.3,0.2,Iris-setosa,36,5.5,3.5,1.2999999523162842,0.2000000029802322
4.9,3.1,1.5,0.1,Iris-setosa,37,4.900000095367432,3.0999999046325684,1.5,0.1000000014901161
4.4,3.0,1.3,0.2,Iris-setosa,38,4.400000095367432,3.0,1.2999999523162842,0.2000000029802322
5.1,3.4,1.5,0.2,Iris-setosa,39,5.099999904632568,3.400000095367432,1.5,0.2000000029802322
5.0,3.5,1.3,0.3,Iris-setosa,40,5.0,3.5,1.2999999523162842,0.3000000119209289
4.5,2.3,1.3,0.3,Iris-setosa,41,4.5,2.299999952316284,1.2999999523162842,0.3000000119209289
4.4,3.2,1.3,0.2,Iris-setosa,42,4.400000095367432,3.200000047683716,1.2999999523162842,0.2000000029802322
5.0,3.5,1.6,0.6,Iris-setosa,43,5.0,3.5,1.600000023841858,0.6000000238418579
5.1,3.8,1.9,0.4,Iris-setosa,44,5.099999904632568,3.799999952316284,1.899999976158142,0.4000000059604645
4.8,3.0,1.4,0.3,Iris-setosa,45,4.800000190734863,3.0,1.399999976158142,0.3000000119209289
